ImageId,TrueLabel,TargetClass
0c7ac4a8c9dfa802,306,779
f43fbfe8a9ea876c,884,378
4fc263d35a3ad3ee,244,123
cc13c2bc5cdd1f44,560,741
73a52afd2f818ed5,439,696
58f0fd17c4a0e25a,991,100
90e11aa7c36c64f2,950,1
696f0f6bea562bf8,854,267
df58f94361c6d105,610,13
1394faa319bd353c,610,507
6cae4a23623d142b,583,440
d02adcb9140880a1,916,783
71080285ad6cb4e9,456,478
137ab6ca314e9e35,620,556
c819099fed6f0d73,962,777
4b384c8247b56c0a,542,925
62ebd5f7ce015380,631,692
f24817d66024dfb6,742,740
1b57d7bbd673c771,423,927
a2de1f4f2c1021fa,456,185
3e7b01ba495f15f9,708,410
1a264165276e3c85,855,759
bc9a5e01c02e759e,923,18
01bdc0cfe670f708,472,541
6af829a442e2e0e7,130,231
493694833dc23399,538,835
6ac94c9244f84aa3,673,336
7529b42e71769777,477,618
d204464fcf15ad99,300,269
7fd7ce3eb2bf9944,100,113
303781188f1b3b27,477,339
67967c9db11151e0,252,820
fa2a7d600b62174e,521,572
cd2d2889ef7ac51c,924,607
11954d93a7051cb5,23,503
03f90f7138f761e8,664,490
19935b1c0a4d305d,761,642
9cf861a657c27cec,583,897
05817a675e7506d1,673,754
e1c702ed9842dd1c,693,757
e7cafac174e90143,526,116
1a680f33500acb4b,932,73
81ddbe14219e9dcf,318,672
04cb9de291399d15,465,451
23f9d18d531eb148,479,851
63f2e14ab6be82cf,668,694
0dffbfa7ba43cb90,962,95
a97274c7e80a1764,866,926
85e2eea48d912d31,806,136
ff5182599937c1ec,325,210
4bb12984b41d0834,34,8
150249123e81930d,923,485
f963957ccfa82f6b,143,8
890fdaf4e1892e00,313,692
9a1c67f467b9beea,303,90
217597258ac12258,583,805
346c5575b60194c3,949,625
296033c3a5910845,361,797
3a7d9bd310202e93,790,660
56e9d5f63cfc507e,441,624
602f2c3749d6021e,747,106
7c754696067fdfa9,765,469
8f5eda0b6a910b43,950,918
89119361e9d9e02d,481,473
da63f2acf683c0a7,134,617
741fc1a3fc08731d,793,400
d77af00930283f4b,901,649
97151fe7a0a6e2e3,734,228
393d40f3a6a79400,328,846
8f5e0855ca8de8ea,468,716
d72f34526e12fd83,442,325
957529a2abaa0581,883,648
3bd1ba0432603b28,921,89
3228a465697fb2cf,840,922
871c99d5658c3189,956,587
1733cbc68a2ae05d,556,892
69a3493d13953e1f,520,407
8a82ddd7ab76efbb,511,908
e95ef0aeeab7b496,889,860
8555611998ea426a,991,497
1cc2caf8e5db27c3,431,607
a00c8d22e63497c4,431,892
4f553b721705d008,397,3
f1ce339a44d7a118,98,702
2153d9869fb5a9ef,645,942
7506caf0a49c3951,79,724
1d4133f5bc7af193,141,911
fd26c4733822dfcc,363,451
60f5900a00d94b25,706,558
79f953be91aa8ce2,660,588
d9da4e5ef53d5e8b,641,487
0411ca972e637297,968,697
92dbb18dd447fd75,490,194
65251969959ce0e6,938,837
b76e552d4b3ec0c3,992,191
828ade8df2d14c45,888,988
3dc0e8f854bdc9b3,604,921
6bb6cf032c1286c5,468,367
2e9b377877f64b3d,499,706
2842a69bf5b14526,880,757
a74f197288b10a0d,808,748
7a85f42383ec2f81,709,802
55e85d7b58024966,968,615
d6d192c5786f29f5,473,830
f533740a8d4618ce,288,563
5292f5b36a0789fa,854,795
ba4b978112a20be1,972,16
3692f6967c632fee,806,569
fae551840c1690fa,720,424
8020698d79dc39f2,855,954
d392f0639c17f396,808,590
8f97e3fface13e4d,472,548
a920691cf2d50f79,947,952
a482985ca1e77960,891,470
362e4ac62cf888f4,573,36
694e7617a4878041,884,720
fa5484e61e455eb2,477,769
ab42aa5e9745c214,582,591
e6e677a28e3bd6d7,604,160
2e541180b2323a5d,24,905
01f824264783f58d,968,678
335e604bbe3eec78,312,687
4e1bdcb677f21fb4,874,779
c6b5f6c1d79dffc6,583,652
8f9c1e4fd9f4cb2e,17,498
f54616f2af588fd8,673,113
f20911d36a287dce,781,492
81a7637c67f4f777,490,836
65c1808390bd18c5,686,587
e570258f1bef4ade,367,461
58bbaa0c5ab520d5,488,716
556d8b457b94c285,747,378
38546e7d7136c2ab,600,114
9876fe92d003c9d4,913,357
8df3dc0c3fef1824,951,843
938ada2f2bfa2b68,844,918
61131df39f19a4a0,615,867
7278c2b63080f08c,349,287
f734e87286835196,324,660
06a0e36c443746b5,354,232
d7d8fc1442a82a8e,22,846
f9937696f421f4e4,85,491
9429f0d1ad2283df,438,464
7524a7ef9de8edc3,947,307
c98a8640dcfaa5e0,747,847
d34c51d7523e9c0f,647,655
24726d9054e9d78f,545,455
66aa56675136bbab,470,607
a8fe76c687b00e33,598,119
411c5d79017077f4,82,677
bb6fcb4a52b4fc0f,735,510
84640859ee739095,720,580
6d2d82bc1ba0a956,52,664
3e1e47f5af2a3f16,294,357
1ac44ddb6a2d497a,898,27
7a291389e67a8a07,417,637
afa0f88aaab03427,545,3
1e26772fc8c493bb,416,14
4d1237ccbd9a5b4b,815,423
c3f452167c39302f,296,922
6841e385fe79177f,830,833
b48febf2b989205b,760,635
baeb1300832574aa,972,660
7b6cc934fda859fa,307,653
39f82c728c956125,638,762
c8231978dc765004,472,741
823f8eae0df2d5c1,95,570
038fd7a750733bb5,18,103
6d6078c60e59e9f4,985,797
1f71668ab3dbe81b,709,967
70b3b833463d20b9,864,857
dd4d033a9a45552d,392,126
8800cff23fade16a,532,314
af2ac1705dc19a5f,384,99
87937b805302f958,418,873
f33087679c5e7799,443,588
6374e7e35ad90f50,39,771
92c73d668e2cd3ce,859,582
e8d5809ee6888f8f,717,641
45da32a1cf073a4f,100,897
fe94909a2fad4ffe,547,965
00c3cd597f1ee96f,138,96
a5949b0719d3ea77,981,473
d7984e6e1a51b3c4,518,937
979757e16b67ac7e,323,798
60ab0fb53634bc3c,766,552
ad333e5d6953cbbf,633,297
2b7e6f0d6f73fa1f,638,235
4063377442ea93d3,596,814
60ed157b21d49c4c,755,960
8f07c92f0af97807,806,108
d67b326ef48bb7b7,874,546
9f3afb58c061c290,981,754
1f7c25207bc3e303,476,979
70d812d368e3e828,456,202
e19a59ad09d18497,443,915
dde33b51c8c152d2,735,969
a33af1b9f8b8a81b,880,667
1c924877ccc60129,410,567
74dbbe535861d709,702,194
858ec91996beb034,686,962
e5cf220f8144c192,706,441
34a39905ce228160,769,752
9455bd672cb9e4bd,522,582
9c509bfb75167fb0,641,748
37e7dc99bf2704c7,664,610
f2bfa7a95e787fe1,721,218
0f9d8c86a9f38020,760,118
ce05236afebb173d,536,510
12fb008451be82d4,583,555
1a7425e8f990e04a,608,676
1ba816dc6937b62d,860,768
a92e49d8bbdc2aae,533,564
0e0f1fd2ed183781,114,988
c83cfca4bc9dd3c7,696,730
172f992e1a0ebbc3,566,492
565c67fd230f18cc,555,854
b8596bba57a73794,352,41
d94940216544b2c5,312,622
9f55ac35ce9703e5,9,194
55323ce1ff485412,386,571
526f322d78bd5b44,571,288
229fbe790098d2e5,481,576
e0c0f412d78571dc,734,409
d12aad0d18252b40,325,39
22712d0324d43ef2,898,847
3201d10ec4dca056,739,605
62c7958e7cd80cca,402,757
12cf4de43c70273e,815,833
56dbd7d814ef5c58,254,277
e91abe0f1a7a30f4,752,495
641d03527848417f,341,450
de282cea97167923,305,656
088560551b91ceb0,983,797
a70b1cda0776cba6,143,119
c036b20afde859b7,281,508
5d6c4759c26bae8c,547,746
3eded0a8d5f16059,100,457
9db1070b1b9f03d2,324,870
e3c3f8889ac99aec,536,897
d6d42f8a1f6b4460,666,374
517dc655edeaf344,430,920
10db986bad48a9d5,894,134
17cfccd62451a233,966,571
212476b1b58a0cfe,512,697
919a6f1d23c6d05e,145,983
da4f4d6944d93ae0,735,779
1461ed9402248ddc,514,725
f0dcd519b5499d48,664,231
9a5913e0fb6d0866,767,204
cfab8f880da31ad8,541,308
17df043d369008f5,991,802
95d6a4087f394d8b,750,541
0be391239ccba0f2,719,996
8d68931ba23fdeb7,842,800
6bff4ecb94f1f84e,859,866
96fcb76927274db6,472,316
4de063bd5b838f11,2,289
55b85f4336d9603a,880,30
f6437ed4f1b8fe23,302,843
a90d9627e2145090,426,722
f4bde5facfdca0c6,788,194
803450d936b35ebb,934,258
fff35cdcce3cde43,913,409
b58e8d136aff5a50,625,565
76d7e2d1bf3a31fe,312,732
a777db736ecdfb65,326,56
f1a6fdadaa132225,990,18
6bea02f26beef50d,709,267
7b6a9bf5b175e3b2,558,599
7c249a944594a62e,990,620
5c2d823a4d30e3d5,718,894
fc94d8ed9eca8c51,390,584
73728c249317ccb9,848,145
0b1d45bd9ab1064e,561,563
4b52fd42977215b9,901,627
c27e3bde18fba21b,323,128
5dbfff56258cf9e6,318,385
c47ca11294a9aefe,547,119
97917829607b6189,859,660
d[card-number],854,227
44fa09bc5f8e69a5,304,990
70db5a1689f89129,434,472
89d60f53d478c4f7,668,435
d531a31add433f46,764,769
4d0c0f35a0c00bdc,680,432
33197fa6ae88508a,848,30
78059d1afd7b9fea,58,248
542c07e8bf8e283c,145,706
e8c99e0220ab46d2,591,535
c755f3b0f89028fc,566,827
76db169867bf2e9d,964,908
784232355d49601b,327,161
e99ceff3e420ef95,831,768
23955512cd0e1191,476,742
d6eac6858474111c,323,250
8d90c523b27410a7,321,563
5cf72b48fdf5e419,630,744
228fec6cab5f560d,974,931
e7b61bec5e4ca40e,324,674
d3551db0b83c8fc0,618,324
c7d0c73d636300f5,830,801
61ed2594a0524631,472,996
89f48bcf97aa6600,418,70
ed786d792c4309a4,499,962
9fe19d5c6dab83a3,455,805
d5d5f843f100328c,886,538
789417c091011f53,345,177
e648427e38e80ff8,888,617
1478a0fc99a988db,776,928
e758de2cbb3d10a0,305,905
8af30e5c3fa48a08,696,71
38287d2e5a4a9a57,960,798
c6e0d2ab3bbf4a3e,706,838
4cccb215bd60b3c3,33,341
9a49001b63903f72,769,804
1cbae41091a750dc,473,814
de40907c1e2c5515,629,486
446f75fdea0e1da0,922,201
059da9a174262427,254,630
35c344ca0584ba14,688,831
c335ce88293384f2,735,629
daa6404780b1af27,638,999
446b24f903b488fc,144,839
d7ffed8f21024a14,752,922
5efeca6c4c233f01,761,464
7d599306068f4594,717,514
67a52d9155241752,830,420
dc12a25cc85ee9cf,647,896
0d6463e9a7ef6185,771,786
af543b5f19ed1b1d,40,391
a7151de51c2f1d0b,345,214
c5c9d17672ff88ce,458,266
5bdb8268eadf57d8,852,968
80177288cda51d95,641,605
5b60477a29c7ef81,416,700
da7e65bc80814f37,788,603
4aeb33c9e565a201,98,840
19d43f8204d3183d,985,378
2b741c5c635a7295,108,634
398720b8f19d5b84,697,700
ab8329c28d8538c3,469,13
348618ddbde3a39c,386,460
d0029b3675b792ae,790,902
69854b68476d5068,893,733
4bdb561770b52424,147,184
a92ab9e5fb9c5d64,629,457
8c6edf1ddfb61102,889,123
c135b139d293f7f2,347,491
7d2e9b03ec1b630b,401,535
29fe8d653950a631,80,542
d4c817db6be62b71,95,164
1e77361718213a43,440,435
6711e27733cfd050,718,733
df874264566c58a9,742,152
67c0339b1dfda5f6,558,496
abd121ef53a69ef8,240,335
5021e7da00bf43b2,480,937
ebdfdcba5dc3b72a,868,600
68274b8293271807,834,579
a84ead15406596ce,480,937
5d1df4748743d42e,964,322
16ff75228179469c,228,386
6e840c209f5733d5,442,750
16bbe588e0ecc6ab,142,168
46b657df12fd7c26,284,724
bc7dff0960bb3335,443,765
128fca690a11f68c,98,785
ed9b2813b9245e52,880,676
a187afb98f295057,121,755
d2d2b255935f0aae,948,432
4d008626b4b68665,108,780
10bc8784a5eb8843,744,210
77ac8bf95825dfcc,635,728
5c8bcfa0dbb246ab,818,581
afb0233b2e0545c4,581,959
1bb5f1337dfb1edd,641,293
a3c4dd88edacb575,400,351
64ed3f0e8a2dc320,653,410
d25df1a8259d3fdf,161,833
184a160b32ff4c72,518,717
4f722cab5573a5fb,885,392
1b546695167d3f6e,960,837
6a940d1bf69f1d10,558,433
f4902a569fa12171,950,992
54a6b2cd7f89220e,918,171
7b71925e989ee1d8,934,35
eae13c52554a7783,781,848
b1e69e9c3d740f4c,4,833
493e327b171ab0c3,831,856
2efe4916e679e875,866,926
588bd41c9aa5a81b,534,154
49b1adfeb8ffcabd,932,671
225e06c2dfa68a62,882,945
d7d5b34ea0a0ffcf,878,970
0212aa8aa912ee45,327,416
d7de327bbf412965,490,660
2200794c59b1808e,311,214
83896b9fb7e9c2f8,537,547
f9f36f7774d73820,305,723
796e23f8dbf9a7a2,607,835
dad40e355e4e8e96,655,848
064e1cc405062c85,108,135
1484479b7630af0a,702,904
18d5f99fe237a306,815,77
d0c6c29954f0380b,431,96
c777da68bec01dcd,487,584
5cd8864b6e35df82,866,898
444109f3ccfacc7b,336,221
b722c809657aecee,777,640
a193f7ae7d550a82,738,631
97025d82ec9860dc,676,574
23f39187c0d00e30,972,658
515c6586db87bbd8,874,218
42e9b41ce96dbf0a,851,647
126175abfdcb1a21,471,486
4b0c9bf2584b35d3,960,79
19b5bea9a7608a92,778,435
1a94dc47fdd84a95,870,830
c35cd0d5673ec1db,963,367
b239b5b3e1642f3b,914,746
e22a1c8dab22f256,311,11
d959fd91192d5717,629,596
692016122b9e07a6,960,123
8749fd2540a0cb01,833,448
8e9e976fc98e3cfa,666,740
d7c8008bf74f2324,815,672
330b9cb3cd80c88b,534,431
1ef172b89f4a39cf,51,536
b02b553998809e17,704,847
74b2e35cda75fe27,629,466
f5a2cf5c66d313fa,977,656
5ceb9f2e8405b0de,412,64
114c98c078c5aab0,50,108
d741b583a123562b,321,792
324278ff7f22b4eb,498,303
1f4227ce24232867,34,942
5973419efd52f783,625,795
fdedd06cdf58084e,982,428
911aebf30626ce02,875,731
55599050147071cc,473,962
eee6f4bcc8468f77,964,714
7f3c20f487834846,408,883
8c8bc30a62a1ee23,304,2
7e0fb7f80ffa514b,655,405
c02ff39fe5832f4b,905,675
891fe6baf8896b77,325,535
e96d52f9fbe3ca0b,631,435
29279d12ed3e29ff,458,328
ac295a63ac9d2cd7,693,864
5d23b04cc45bc37b,518,737
11c53fe6feb856c6,477,766
cbcb7444cc827812,763,786
fe1314dd6f75551d,921,565
a8fca010774a1187,829,810
5ec826683757ffae,23,369
b9310b9080c06e4f,867,269
4f9f0b75f5b04524,58,897
4abadb721e74b99b,945,781
a3c651cf20ee2d34,641,561
5c4eec952ca114a1,348,525
7f045354f4577c16,558,970
53211f8a1b131de6,946,578
9c0e25e2f72438e8,512,506
55512a6c2a45e2e8,928,387
869adfbad4e38261,592,866
adcf48b42266309d,505,589
3b67bec3793efcb4,822,746
67a08d685abf7fb6,739,710
22a313cc9fc2b4f1,310,940
0d85e0103989c850,324,722
c3cf76709c87255b,676,224
74355a8c878b6814,875,622
6efed50f84ec5e01,947,602
d6887e8d19a06139,563,45
21fef4d9b3dce49a,975,460
0d65cb9d26de4d37,571,336
3df888fc3b1df464,955,383
5ab3f1edd2f0cb06,387,116
51b390bb124a6d9d,968,422
5bf502c4a4b7d04d,10,350
6ad1230d612d7eb7,438,680
76a5715019fe11c7,821,768
207fd3b5def218d1,991,279
ad43e858c614db4d,968,71
b3ba6f0352a29b2d,752,563
95185508805329aa,653,721
73ee2cc19ef92e50,982,686
be1c43056c5d0085,145,436
84a5f6ee2af29208,321,513
50b9e11ae686ae32,321,34
fe2edb6cad72d2d2,918,488
58420b727fcab02b,138,168
47b087263b33728b,318,152
0e0299d6352a3fb8,539,4
2ee4c1b2b9bcc6c8,763,785
24312de5c34473c0,874,820
bb748281da5e8681,348,694
b648e8dfcb4fbc99,982,572
d2cc2eabfc7bf54a,556,721
da4b3e38b069d735,777,691
b0bb1ea9bcc45800,845,456
ac668c13ccfd4b79,598,751
b6c6a5b7829fbc9b,473,506
014f0024918a7b6f,10,885
93114736f072d6d3,617,763
c9ddfb1043177de8,975,117
7e4c41563370bed1,719,945
328d99215b19c8c7,806,926
2a1a60df9a58bb7c,650,19
263c7bcd59502625,480,651
d05076189b7fd185,708,765
fe193683db61ac2d,744,1
d8b0101e2459882a,655,88
3841b33c9797cbf1,909,953
232c22314e21f764,115,904
30b62313af2b5d74,316,795
2c54b60a2851b8ed,657,577
c96c3eab644075d3,348,300
060dfe239abfd547,704,396
0bd5123017590e39,566,430
bd3617fcc985fe31,833,61
54666421b4a6998f,920,759
4e34df87968bd882,339,379
3f48b1e74589d310,653,508
96e77c20bf94ecb1,818,518
4edeacef9fb8ec90,719,997
c9302f3b2b0452e4,884,892
0af0a5dfee6b84ff,484,808
02dbe78a73db2808,975,255
592c7424f13b2d29,604,517
f5b0ed0fbb3b5f74,567,645
1b1ffd7000d0749f,960,991
70a2529a6b2c0d46,580,550
bba5c56cc3eb07c9,921,594
000b7d55b6184b08,389,963
8a02b6196885c394,760,447
582663fe666aac9c,923,928
f6515f31b750a573,477,723
acd99e9b7128395a,859,753
83d35591dfff99ac,581,857
3dfbdd066af9ca1e,821,5
59204d6bb0c234eb,418,703
d740663eeccdcecd,438,762
9226b783cfb770bd,826,34
01dd15caa1b2c7b4,304,551
b97f4b95ae696316,518,399
c42c88890b5fc86d,671,112
d158837db31ed892,519,804
4a1a40a116088962,598,624
ba4508962af69d90,673,827
7069a117c92d27a4,546,186
79fa9855119ffeea,479,506
82e2334925339ef8,818,769
4f5464b7d4682441,976,607
72f96c6dc5df2de8,885,784
6609c25b3314b5b3,512,878
52d8515abbfaa8ac,230,634
a7f9b28e30d19d85,662,699
8b7a5446dae48ac1,309,363
b2a7e558f1a3ff16,620,536
1a95932427129cda,657,465
d4579363596fbf21,833,889
f7dd570a0cfe1dcc,669,55
2d23b1dab7e3e9c0,511,971
b7d9e1d8cf1d7912,519,485
6b27728f0f816dc6,638,874
c96358fe7b8eaf28,706,492
9b4cab2ffb0c0754,975,963
1685d066f8070081,979,361
e071bf346787d971,563,990
e66d732354c6baf0,301,72
33adbc27fdcadd65,924,716
eb53098ebcf05e64,564,601
8c609b06a60af060,499,291
c66310d8b709d6d5,763,106
740981d161a38bad,572,149
4c8a4414419ab0bb,662,848
ecaf98c8ce9f04c3,561,697
093402dc35f59027,734,113
8bb7d10e97694eb5,143,393
820ae900a943d605,888,701
8859efd46fab37ff,923,599
dde9f0aadcb02874,981,640
13810fcac72f12ba,876,72
b1bf532ce2c4c3a1,875,557
9aba31a4b2404aa5,912,495
5b85f98e0105d135,570,933
53c478ffc8ddb967,320,613
92c3f5e99d8ac862,664,362
fae45093bad0961a,529,528
0db0952967f6faa6,816,552
9594ef7e0fc79ea8,403,115
634d7f18d098cccb,539,766
05cac1419419ce29,854,550
868af4a2e614f5ac,718,467
6898f889c17f8e16,888,730
8e3324c208eb9a3b,822,741
7d7a8e41b8d0577e,965,182
5ff168f7d006f69c,683,106
f348adf7ea1967f7,909,415
40f79488e3c2d6c4,918,749
3e9496f7652e1968,469,834
2f7d5ff922af55c4,481,633
79a5625805a08253,766,805
412311ea17528b7c,764,440
00312c7e7196baf4,327,220
51d1c77f80467b59,977,538
82179b1d313e0e23,830,902
b0e0e06e647b478f,484,915
c609f86fa706bb9e,113,889
55a2e48a87c16998,911,768
7d833ac8ab852bd2,52,151
fe92a88132b5d67b,963,247
6ab876a15af539c4,984,611
4fff343244f212cc,821,403
22a9c318b6e36853,620,211
71d368782c72e313,913,487
65b8c8b065069802,666,379
b0619a61cf135f5e,985,420
93394c1f9c4c0053,320,883
aa90f93ed6fae139,310,828
aa07ba1587ec047e,469,900
5d8085ae68e07d72,709,643
749ed3502293d019,475,578
791c3d333052ca64,964,908
90e9a43bfb6a68b7,867,476
72e6ba0cc7fb30a6,875,834
8c5b5bc0f39e2e06,898,253
cc43200264a62126,981,590
be95f5be87f6fadd,459,603
7b6e963025eaeb66,994,660
7f842d0c1e747334,305,796
ed3cb7f5154ae02d,980,747
6ecbd7d19f5b9147,596,423
d016b3204e7ca96e,792,778
8400742ba78ac009,971,671
121c87c3c822e2c5,459,386
76886996d4ab4614,975,763
9d5ef11ec55123e5,100,513
1dfbeffd999f280e,582,569
e3f5dbed7bd31314,547,864
eb8ce5ba5c47e344,669,893
f5dffe28fc19b6e7,918,730
1ebff1b3c8de66de,337,810
0546b47c13f154d3,108,318
f52db15134c1a74e,638,776
8094d4088a08cf09,441,615
d9f624188d16fe93,40,602
631b6820e91a9e3e,13,303
611f453c4bb616b9,310,65
5792d4a42d2a82c8,988,419
c0e0c11350b8740e,319,698
c663670c06c06ea4,909,903
49591319edeb6b3a,309,416
02eb799d147d5f91,625,773
f2d36d089779166a,349,805
cc8d850717026796,662,791
ab3fef142d031784,657,737
c84cbc2c05227bee,437,979
9d55997552acf0de,260,199
8da3593258ae27cb,581,399
fccab516c111d524,650,757
315e55af9615abd2,347,106
c135337ca7a575ae,348,178
3bfe9ff7b488485d,706,710
1e33aa336b89dcff,539,588
39a483e9a23716ed,676,646
5191cfba868056a5,971,793
4572c8986c28343b,437,535
7700d0ba053dc4bd,937,292
eab9755117160864,611,510
8b47d72b39b2bd33,526,97
7d2a7bca22967f29,735,600
8e89734ed940e222,657,794
30b922dbfdbffd11,610,972
ef0e34b8ccb6d42f,982,712
506b87b78daa499c,821,244
62e0e0efc6deeef4,971,772
28652355cd12a1e7,308,63
0ed355357757528d,763,795
abe9504895f6e8dd,566,607
dd984311bff04342,118,524
f7947af6545be760,418,722
01244097ca8ffdfa,91,563
3cf4bb0637d0f182,862,52
1d5361e858fe8462,499,523
6a50fbe8723a6a4a,563,597
001b5e6f1b89fd3b,577,909
25eef91443ded954,437,728
ed3f9b6a081a4802,818,210
95fbd20d0aaf319a,826,300
2bc6c55a0ab24f86,786,697
319e8b63d6a194aa,826,529
4fcc9c949d66a4e0,771,104
5c847b72d1e1713f,556,522
707bce947d54bcd8,947,941
43fa89c17e628c06,133,885
6612fd36e6dd9534,309,866
4146a745f9b2f3cb,51,418
74bfc95412b2f824,672,655
5fc906f27c8975d2,979,367
2fc17ec1fad5d947,874,929
cb63df64516985c1,635,772
7b8413ef241118df,548,485
2e854fca826e54b3,858,596
f0add7f552d2d895,650,543
9d4674c86096e4bd,662,614
05437214d1ba9580,810,118
dacb07f80166a7fd,449,108
82b6f0bc71f5d0af,563,578
0f36316247c03427,753,681
efeabdd8a05e91f8,498,311
7453471febf1db6f,595,90
e6f2de0c605f1ed3,132,994
648231d9393250fd,548,650
864fffaf7a83b3f4,581,373
c179282bd977c6e0,672,105
40a7f086461190f3,493,841
90e1aa56cae80a60,918,417
839aa3d166b020cf,14,211
38bdd950c1d08be6,133,891
2d95297e468bdf9b,866,526
ef5b1e5a76ae66dc,540,725
7a11ae4c1f5e790c,689,500
477bf90e7413df23,542,836
7060ae82e5b96a77,522,495
42e55ac6782d4d99,974,819
8868879c2acd5d9e,322,130
5b3a8c63e41802e7,750,758
659ca4ac6cc57e89,778,590
9534108b0e8dceb1,647,822
fbc6b98b13c768e2,459,566
7c3b0d93654b39cd,708,428
43694caa12d5f823,979,757
69788a29e7436808,310,50
daa43d65c3b18a84,822,54
a8c3363bbcc7015c,739,840
93a0857ff81c25ce,548,959
b11fa0f292c0178f,702,901
1dc0533f87996962,566,853
589319c64adf5fce,699,588
cebd45d7200f6111,71,947
7e73c7adc520e406,133,86
6de6432b0f23ae75,105,407
ebb4dad78cfd67a9,738,730
e8c6f75ad26bae84,973,929
1e408a8d1e2cdc74,769,779
11afa51200515f9a,826,567
9f6fe669276f04cf,920,697
408bae58c26a8076,133,761
b5548ecffa20aac8,934,108
9ee13ecd8d6727c0,498,554
d1a723656dc08b5e,822,814
d1709eec353a6f93,297,556
b89dbfcc49dcf156,889,467
7368fe0ff47343a0,965,447
d23fd2119c4f5dec,329,123
5a0e21d54b9c4954,328,146
4b8517e927f32962,866,271
38deb4830d12358f,980,936
81804435ad51df95,437,241
e4941a341ace171a,709,298
558a7b66b78ba65b,422,668
435137d9d4f4125e,2,269
c43077b2283479be,14,765
77c72d0a01e1af70,428,836
72ac2a5af79e26d5,718,862
32c0e4647ce5a812,327,743
54153d17b11b495c,657,551
fb1efda0b27d5289,848,203
7c5ea6f89e6e2733,820,587
721804d1d3a60206,909,34
dcb6b32cd80f2b1f,556,832
49c27b439d39a00c,490,418
2c065d2dc6b2cf44,934,463
b3f200c672c5ca4f,976,275
3f40eba168e5d385,515,936
0e71473957df4793,878,348
6c9f8901246faff2,629,689
a64ae1acd9d09a87,131,83
05f7c084329ff0c6,973,910
5d77597361d06d2b,904,92
ac2a8a4777dbe746,896,46
3d75d9676ad6361c,151,517
e3a740861f12f49e,820,900
64577d3916d6dafb,606,754
3b32eca218ed3dbe,742,838
0707f3dfb7c29f5c,606,740
59e9bdbb7a3fc4ba,518,407
686ea4ec999364ff,459,554
cb71a056a8e05bb2,320,941
f63d58b5af16091f,716,420
d3aa8ee50458c020,431,874
2891f4aa2279d369,471,405
ae24c23192976a40,752,888
348ac56def3ccd35,916,533
d46216d31908163e,896,785
a8dd9ba15f7b817b,806,740
5224fec9ba33b50d,604,532